ID,bgnDt,endDt,Duration,Volume,Peak,AvQ,POT
3,11/3/1944,12/25/1944,53,24605.7,3760,464.2584906,8.098936425
5,12/27/1944,1/16/1945,21,5136,532,244.5714286,2.175233645
7,1/18/1945,2/2/1945,16,19443,4200,1215.1875,3.456256751
9,2/4/1945,3/12/1945,37,6971,940,188.4054054,4.989241142
11,3/14/1945,3/28/1945,15,608,88,40.53333333,2.171052632
13,3/30/1945,4/18/1945,20,23016,4520,1150.8,3.927702468
15,4/20/1945,5/8/1945,19,9430,1850,496.3157895,3.727465536
17,5/11/1945,6/1/1945,22,2621.8,602,119.1727273,5.051491342
19,6/4/1945,6/21/1945,18,347.2,70,19.28888889,3.629032258
21,6/23/1945,8/7/1945,46,430.2,85,9.352173913,9.088795909
23,8/9/1945,8/11/1945,3,4.9,1.8,1.633333333,1.102040816
25,8/15/1945,9/20/1945,37,33255,9840,898.7837838,10.9481281
27,9/23/1945,11/14/1945,53,3561.1,424,67.19056604,6.310409705
29,11/19/1945,12/21/1945,33,7649.9,940,231.8151515,4.054954967
31,12/23/1945,1/2/1946,11,9564,1540,869.4545455,1.771225429
33,1/4/1946,2/4/1946,32,23257,1580,726.78125,2.173969128
35,2/6/1946,3/4/1946,27,20529,1700,760.3333333,2.235861464
37,3/6/1946,3/23/1946,18,3650,764,202.7777778,3.767671233
39,3/25/1946,4/14/1946,21,1489.1,264,70.90952381,3.723054194
41,4/16/1946,5/10/1946,25,714.6,70,28.584,2.448922474
43,5/12/1946,6/30/1946,50,44537,4880,890.74,5.478590835
45,7/2/1946,7/13/1946,12,6656,1230,554.6666667,2.217548077
47,7/15/1946,8/14/1946,31,1957.6,844,63.1483871,13.36534532
49,8/16/1946,8/18/1946,3,12.9,4.4,4.3,1.023255814
51,8/20/1946,10/23/1946,65,5684.9,830,87.46,9.490052595
53,10/25/1946,10/31/1946,7,561,194,80.14285714,2.420677362
55,11/2/1946,12/9/1946,38,55422,5170,1458.473684,3.544801703
57,12/11/1946,12/29/1946,19,2009,219,105.7368421,2.071179691
59,12/31/1946,3/4/1947,64,27798,1620,434.34375,3.729764731
61,3/6/1947,5/15/1947,71,4045.9,887,56.98450704,15.56563435
63,5/18/1947,7/8/1947,52,15694,1580,301.8076923,5.235121703
65,7/10/1947,8/8/1947,30,392.3,101,13.07666667,7.723680856
67,8/15/1947,10/3/1947,50,1345,264,26.9,9.814126394
69,10/5/1947,10/13/1947,9,31.3,5.9,3.477777778,1.696485623
71,10/17/1947,10/27/1947,11,32.7,6.6,2.972727273,2.220183486
73,10/29/1947,11/6/1947,9,24.7,5.3,2.744444444,1.931174089
75,11/11/1947,1/10/1948,61,4047.1,411,66.34590164,6.194806157
77,1/12/1948,2/19/1948,39,1561.1,113,40.02820513,2.823009416
79,2/22/1948,4/7/1948,46,1842.9,199,40.06304348,4.967171306
81,4/9/1948,4/21/1948,13,674.3,235,51.86923077,4.530624351
83,4/23/1948,5/4/1948,12,610.3,171,50.85833333,3.362280845
85,5/6/1948,5/23/1948,18,283.5,62,15.75,3.936507937
87,5/25/1948,6/26/1948,33,378.4,90,11.46666667,7.848837209
89,6/28/1948,8/2/1948,36,95.8,12,2.661111111,4.509394572
91,8/12/1948,8/18/1948,7,2.4,0.6,0.342857143,1.75
93,9/5/1948,11/1/1948,58,112.2,5.7,1.934482759,2.946524064
95,11/16/1948,12/24/1948,39,133.4,18,3.420512821,5.262368816
97,12/29/1948,12/30/1948,2,0.6,0.3,0.3,1
99,1/2/1949,1/6/1949,5,1.5,0.3,0.3,1
101,1/16/1949,2/4/1949,20,1070.1,264,53.505,4.934118307
103,2/6/1949,3/7/1949,30,9804.4,1460,326.8133333,4.467381992
105,3/9/1949,3/19/1949,11,1147,175,104.2727273,1.678291194
107,3/21/1949,4/18/1949,29,8487.3,924,292.6655172,3.157187798
109,4/20/1949,5/24/1949,35,10217.6,1100,291.9314286,3.768008143
111,5/26/1949,6/12/1949,18,748.4,217,41.57777778,5.219134153
113,6/14/1949,6/30/1949,17,61.9,26,3.641176471,7.140549273
115,7/3/1949,7/12/1949,10,20.7,3.8,2.07,1.835748792
117,7/14/1949,8/27/1949,45,2686.3,386,59.69555556,6.466143022
119,8/30/1949,9/30/1949,32,679.2,68,21.225,3.20376914
121,10/2/1949,10/23/1949,22,35763,15600,1625.590909,9.59651036
123,10/25/1949,11/30/1949,37,1590.1,266,42.97567568,6.189547827
125,12/2/1949,12/30/1949,29,11248.5,978,387.8793103,2.521402854
127,1/1/1950,2/7/1950,38,6289.6,433,165.5157895,2.616064615
129,2/9/1950,4/12/1950,63,15754.2,2030,250.0666667,8.117835244
131,4/14/1950,5/10/1950,27,3663.4,422,135.6814815,3.110225474
133,5/12/1950,6/27/1950,47,31229,4740,664.4468085,7.133753883
135,6/29/1950,7/11/1950,13,3328,758,256,2.9609375
137,7/13/1950,8/24/1950,43,2478,356,57.62790698,6.17756255
139,8/26/1950,11/13/1950,80,1173,135,14.6625,9.207161125
141,12/17/1950,1/19/1951,34,19.3,1.6,0.567647059,2.81865285
143,2/6/1951,3/5/1951,28,39.2,10,1.4,7.142857143
145,3/7/1951,3/9/1951,3,3.7,2,1.233333333,1.621621622
147,3/17/1951,4/22/1951,37,1239.9,213,33.51081081,6.356157755
149,4/24/1951,7/3/1951,71,693.5,61,9.767605634,6.245133381
151,7/10/1951,7/11/1951,2,2.7,1.4,1.35,1.037037037
153,7/14/1951,7/20/1951,7,89.4,24,12.77142857,1.879194631
155,7/23/1951,8/6/1951,15,32.2,6,2.146666667,2.795031056
157,8/10/1951,8/11/1951,2,2.1,1.1,1.05,1.047619048
159,8/13/1951,8/16/1951,4,4.3,1.3,1.075,1.209302326
161,8/19/1951,8/30/1951,12,24.5,3.2,2.041666667,1.567346939
163,9/1/1951,9/2/1951,2,2,1.1,1,1.1
165,9/5/1951,10/21/1951,47,3190.7,427,67.88723404,6.289842354
167,10/23/1951,11/17/1951,26,228.8,36,8.8,4.090909091
169,11/20/1951,11/29/1951,10,16,2.1,1.6,1.3125
171,12/1/1951,1/23/1952,54,661.6,105,12.25185185,8.570133011
173,1/25/1952,2/16/1952,23,2456.6,898,106.8086957,8.407555158
175,2/19/1952,3/16/1952,27,657.8,139,24.36296296,5.705381575
177,3/18/1952,3/28/1952,11,354.3,196,32.20909091,6.085238498
179,3/30/1952,4/20/1952,22,12378.9,3310,562.6772727,5.882590537
181,4/22/1952,5/15/1952,24,6244.9,1920,260.2041667,7.378821118
183,5/18/1952,6/4/1952,18,6759,1400,375.5,3.728362184
185,6/6/1952,7/1/1952,26,971.1,252,37.35,6.746987952
187,7/5/1952,7/27/1952,23,126,24,5.47826087,4.380952381
189,7/30/1952,8/15/1952,17,195.5,133,11.5,11.56521739
191,8/18/1952,10/22/1952,66,457.4,56,6.93030303,8.080454744
193,10/27/1952,10/30/1952,4,5.5,1.7,1.375,1.236363636
195,11/2/1952,12/16/1952,45,2660.6,625,59.12444444,10.57092385
197,12/18/1952,12/28/1952,11,655.4,290,59.58181818,4.867256637
199,12/30/1952,1/18/1953,20,1179.9,326,58.995,5.525892025
201,1/20/1953,2/17/1953,29,1192.4,392,41.11724138,9.533713519
203,2/19/1953,4/19/1953,60,1733.9,474,28.89833333,16.40233001
205,4/22/1953,5/11/1953,20,15507.5,3560,775.375,4.591326777
207,5/13/1953,6/26/1953,45,29207.5,4400,649.0555556,6.779080716
209,6/29/1953,8/17/1953,50,507.4,30,10.148,2.956247536
211,8/19/1953,10/7/1953,50,2676.1,355,53.522,6.632786518
213,10/10/1953,10/15/1953,6,3.7,1.3,0.616666667,2.108108108
215,10/17/1953,11/29/1953,44,3000.2,592,68.18636364,8.682087861
217,12/2/1953,1/7/1954,37,4753,694,128.4594595,5.402482643
219,1/10/1954,3/13/1954,63,2760.7,388,43.82063492,8.854276089
221,3/18/1954,3/20/1954,3,1.5,0.7,0.5,1.4
223,3/23/1954,3/31/1954,9,3.6,0.7,0.4,1.75
225,4/4/1954,4/23/1954,20,77.3,26,3.865,6.727037516
227,4/28/1954,5/20/1954,23,44,8.6,1.913043478,4.495454545
229,5/25/1954,6/7/1954,14,151.7,134,10.83571429,12.36651285
231,6/19/1954,7/9/1954,21,64.6,38,3.076190476,12.35294118
233,7/17/1954,7/23/1954,7,1.2,0.3,0.171428571,1.75
235,7/28/1954,8/11/1954,15,11794.8,7760,786.32,9.868755723
237,8/13/1954,9/23/1954,42,138.5,16,3.297619048,4.85198556
239,9/28/1954,10/14/1954,17,33.1,17,1.947058824,8.731117825
241,10/22/1954,11/10/1954,20,1839.1,805,91.955,8.754281986
243,11/12/1954,12/5/1954,24,273.8,84,11.40833333,7.363038714
245,12/12/1954,12/14/1954,3,0.5,0.2,0.166666667,1.2
247,12/26/1954,1/13/1955,19,1408.5,421,74.13157895,5.679091232
249,1/15/1955,2/2/1955,19,1316.2,421,69.27368421,6.077343869
251,2/4/1955,3/24/1955,49,7941.2,2520,162.0653061,15.54928726
253,4/1/1955,4/25/1955,25,153.7,35,6.148,5.692908263
255,4/29/1955,4/30/1955,2,0.2,0.1,0.1,1
257,5/12/1955,5/12/1955,1,0.1,0.1,0.1,1
259,5/14/1955,6/4/1955,22,147.3,44,6.695454545,6.571622539
261,6/6/1955,6/18/1955,13,72.5,24,5.576923077,4.303448276
263,6/20/1955,7/8/1955,19,181.2,43,9.536842105,4.508830022
265,7/10/1955,8/3/1955,25,349,85,13.96,6.088825215
267,8/5/1955,9/9/1955,36,947.8,125,26.32777778,4.747837096
269,9/15/1955,10/5/1955,21,383.3,95,18.25238095,5.204800417
271,10/7/1955,10/30/1955,24,64.9,25,2.704166667,9.244992296
273,11/1/1955,11/3/1955,3,0.3,0.1,0.1,1
275,11/6/1955,11/6/1955,1,0.1,0.1,0.1,1
277,11/9/1955,11/10/1955,2,0.2,0.1,0.1,1
279,11/25/1955,11/25/1955,1,0.1,0.1,0.1,1
281,12/1/1955,12/13/1955,13,40.6,9,3.123076923,2.881773399
283,1/15/1956,1/30/1956,16,843.3,340,52.70625,6.45084786
285,2/1/1956,2/29/1956,29,1183,340,40.79310345,8.334742181
287,3/3/1956,3/11/1956,9,5.6,2.1,0.622222222,3.375
289,3/13/1956,3/16/1956,4,0.4,0.1,0.1,1
291,3/22/1956,3/24/1956,3,0.4,0.2,0.133333333,1.5
293,4/4/1956,4/17/1956,14,202.3,114,14.45,7.889273356
295,4/23/1956,4/25/1956,3,0.4,0.2,0.133333333,1.5
297,5/2/1956,5/8/1956,7,8,2.8,1.142857143,2.45
299,5/30/1956,6/5/1956,7,55.6,32,7.942857143,4.028776978
301,6/13/1956,6/23/1956,11,153.4,60,13.94545455,4.302477184
303,7/10/1956,7/17/1956,8,137,98,17.125,5.722627737
305,8/27/1956,9/18/1956,23,33.5,5.6,1.456521739,3.844776119
307,9/28/1956,10/7/1956,10,11.1,2.9,1.11,2.612612613
309,11/4/1956,11/7/1956,4,33.5,24,8.375,2.865671642
311,11/15/1956,11/16/1956,2,0.8,0.7,0.4,1.75
313,12/17/1956,1/8/1957,23,261.3,64,11.36086957,5.633371604
315,1/20/1957,2/10/1957,22,49,9.8,2.227272727,4.4
317,2/18/1957,3/10/1957,21,241.3,39,11.49047619,3.394115209
319,3/12/1957,4/25/1957,45,6986.6,1430,155.2577778,9.21048865
321,4/27/1957,5/29/1957,33,9691.3,2560,293.6757576,8.717096778
323,5/31/1957,6/18/1957,19,293.6,89,15.45263158,5.759536785
325,6/20/1957,7/5/1957,16,202.2,70,12.6375,5.539070227
327,7/20/1957,7/25/1957,6,27.5,18,4.583333333,3.927272727
329,8/12/1957,8/28/1957,17,30.4,5,1.788235294,2.796052632
331,9/2/1957,9/20/1957,19,62.8,7.9,3.305263158,2.390127389
333,9/22/1957,10/11/1957,20,903.5,278,45.175,6.153846154
335,10/13/1957,11/4/1957,23,13737.2,5440,597.2695652,9.108115191
337,11/7/1957,12/20/1957,44,11555.5,1920,262.625,7.310804379
339,12/27/1957,2/8/1958,44,22807,3000,518.3409091,5.78769676
341,2/10/1958,2/19/1958,10,1016,198,101.6,1.948818898
343,2/21/1958,4/6/1958,45,4255.2,1040,94.56,10.99830795
345,4/9/1958,5/1/1958,23,319.7,86,13.9,6.18705036
347,5/3/1958,5/21/1958,19,1297.5,354,68.28947368,5.183815029
349,5/23/1958,6/9/1958,18,588.2,188,32.67777778,5.753145189
351,6/17/1958,6/19/1958,3,17.2,10,5.733333333,1.744186047
353,7/14/1958,7/23/1958,10,8.2,2.8,0.82,3.414634146
355,8/13/1958,10/25/1958,74,4251.3,576,57.45,10.02610966
357,10/27/1958,11/16/1958,21,110,13,5.238095238,2.481818182
359,11/18/1958,11/30/1958,13,116.4,26,8.953846154,2.903780069
361,12/22/1958,1/11/1959,21,17.7,2.4,0.842857143,2.847457627
363,1/14/1959,1/17/1959,4,0.8,0.4,0.2,2
365,1/29/1959,3/23/1959,54,3994.1,692,73.96481481,9.355799805
367,3/26/1959,5/7/1959,43,25134.5,3690,584.5232558,6.312836937
369,5/10/1959,5/21/1959,12,6693,1740,557.75,3.119677275
371,5/23/1959,6/3/1959,12,3335,796,277.9166667,2.864167916
373,6/5/1959,7/16/1959,42,4010.5,997,95.48809524,10.44109213
375,7/19/1959,8/13/1959,26,1050.1,395,40.38846154,9.78002095
377,8/15/1959,9/20/1959,37,3215.7,866,86.91081081,9.964237958
379,9/22/1959,10/11/1959,20,413.2,99,20.66,4.791868345
381,10/13/1959,10/29/1959,17,735.7,249,43.27647059,5.753703955
383,10/31/1959,12/7/1959,38,2252.8,512,59.28421053,8.636363636
385,12/9/1959,1/12/1960,35,9365.7,1380,267.5914286,5.157115859
387,1/14/1960,2/1/1960,19,2945,800,155,5.161290323
389,2/3/1960,4/21/1960,79,10674.9,1190,135.1253165,8.806639875
391,4/25/1960,6/5/1960,42,4023.3,1220,95.79285714,12.73581388
393,6/7/1960,6/18/1960,12,35.1,12,2.925,4.102564103
395,6/21/1960,7/13/1960,23,39313.3,10300,1709.273913,6.025950505
397,7/15/1960,8/7/1960,24,13733,2340,572.2083333,4.089419646
399,8/11/1960,10/3/1960,54,6231.1,1140,115.3907407,9.879475534
401,10/5/1960,10/12/1960,8,195.6,48,24.45,1.963190184
403,10/14/1960,11/11/1960,29,16197,2780,558.5172414,4.977464963
405,11/13/1960,12/3/1960,21,12499,1920,595.1904762,3.225858069
407,12/5/1960,12/25/1960,21,11548,1880,549.9047619,3.418773814
409,12/27/1960,2/3/1961,39,18362,1570,470.8205128,3.334604074
411,2/5/1961,4/3/1961,58,25029,3510,431.5344828,8.133764833
413,4/6/1961,5/14/1961,39,1427.5,297,36.6025641,8.114185639
415,5/16/1961,5/22/1961,7,11.5,1.8,1.642857143,1.095652174
417,5/24/1961,6/6/1961,14,87.8,20,6.271428571,3.189066059
419,6/8/1961,7/7/1961,30,15713.7,4340,523.79,8.285763378
421,7/9/1961,7/31/1961,23,9787,3060,425.5217391,7.191171963
423,8/2/1961,8/25/1961,24,609,45,25.375,1.773399015
425,8/27/1961,9/9/1961,14,496,98,35.42857143,2.766129032
427,9/11/1961,10/21/1961,41,25853.6,6260,630.5756098,9.927437572
429,10/24/1961,10/31/1961,8,17.7,2.3,2.2125,1.039548023
431,11/2/1961,12/7/1961,36,1568.1,402,43.55833333,9.229003252
433,12/11/1961,12/14/1961,4,30.8,8.8,7.7,1.142857143
435,12/17/1961,12/30/1961,14,422.7,137,30.19285714,4.537497043
437,1/3/1962,2/10/1962,39,277.3,27,7.11025641,3.79733141
439,2/14/1962,3/11/1962,26,547.5,146,21.05769231,6.933333333
441,3/13/1962,4/2/1962,21,83.1,12,3.957142857,3.032490975
443,4/4/1962,4/16/1962,13,29.5,5.2,2.269230769,2.291525424
445,4/18/1962,4/20/1962,3,5.5,2.7,1.833333333,1.472727273
447,4/22/1962,5/18/1962,27,701.7,223,25.98888889,8.580589996
449,5/20/1962,6/24/1962,36,661.4,155,18.37222222,8.436649531
451,6/26/1962,7/28/1962,33,1057.4,211,32.04242424,6.58501986
453,7/30/1962,8/8/1962,10,31.1,5.2,3.11,1.672025723
455,8/10/1962,10/11/1962,63,792.8,97,12.58412698,7.708123108
457,10/13/1962,11/14/1962,33,88.2,8,2.672727273,2.993197279
459,11/16/1962,12/19/1962,34,3871.2,1360,113.8588235,11.94461666
461,12/23/1962,1/15/1963,24,2448.6,311,102.025,3.048272482
463,1/17/1963,2/16/1963,31,1649.3,600,53.20322581,11.27751167
465,2/18/1963,3/31/1963,42,3510.9,1000,83.59285714,11.9627446
467,4/3/1963,4/22/1963,20,40.1,5.8,2.005,2.89276808
469,4/27/1963,5/12/1963,16,18.4,4.1,1.15,3.565217391
471,5/14/1963,6/12/1963,30,399.9,144,13.33,10.80270068
473,6/16/1963,7/25/1963,40,1307.4,215,32.685,6.577940952
475,7/27/1963,8/19/1963,24,244.7,22,10.19583333,2.157744177
477,8/22/1963,8/29/1963,8,63.9,18,7.9875,2.253521127
479,8/31/1963,9/22/1963,23,149.6,16,6.504347826,2.459893048
481,9/24/1963,10/15/1963,22,125.4,18,5.7,3.157894737
483,10/17/1963,11/3/1963,18,118.9,38,6.605555556,5.752733389
485,11/6/1963,12/8/1963,33,227.1,14,6.881818182,2.034346103
487,12/10/1963,12/10/1963,1,1.4,1.4,1.4,1
489,12/12/1963,1/13/1964,33,659.8,124,19.99393939,6.201879357
491,1/16/1964,1/28/1964,13,225.1,54,17.31538462,3.118613949
493,1/30/1964,2/19/1964,21,978.9,180,46.61428571,3.861477168
495,2/21/1964,3/17/1964,26,7732.6,2770,297.4076923,9.313814241
497,3/19/1964,4/8/1964,21,565.5,224,26.92857143,8.318302387
499,4/10/1964,4/24/1964,15,1789.4,1130,119.2933333,9.472448866
501,4/26/1964,5/17/1964,22,774.4,192,35.2,5.454545455
503,5/19/1964,6/9/1964,22,3624.7,2350,164.7590909,14.26324937
505,6/11/1964,6/11/1964,1,4.5,4.5,4.5,1
507,6/13/1964,7/7/1964,25,1313.4,462,52.536,8.793969849
509,7/10/1964,8/17/1964,39,425,18,10.8974359,1.651764706
511,8/19/1964,8/19/1964,1,3,3,3,1
513,8/21/1964,9/4/1964,15,94.1,15,6.273333333,2.391073326
515,9/6/1964,10/16/1964,41,790.9,58,19.2902439,3.006701226
517,10/18/1964,10/24/1964,7,11.5,4.7,1.642857143,2.860869565
519,10/26/1964,12/7/1964,43,1174.3,171,27.30930233,6.261602657
521,12/9/1964,12/25/1964,17,679.4,144,39.96470588,3.603179276
523,12/27/1964,1/20/1965,25,316.7,52,12.668,4.10483107
525,1/22/1965,2/7/1965,17,879.4,306,51.72941176,5.915396861
527,2/9/1965,4/13/1965,64,4900.4,1400,76.56875,18.2842217
529,4/16/1965,4/16/1965,1,0.2,0.2,0.2,1
531,4/20/1965,5/8/1965,19,101.8,30,5.357894737,5.599214145
533,5/11/1965,6/20/1965,41,5122.6,686,124.9414634,5.490571194
535,6/22/1965,7/1/1965,10,220.5,39,22.05,1.768707483
537,7/4/1965,8/4/1965,32,361.1,25,11.284375,2.215452783
539,8/6/1965,8/6/1965,1,3.8,3.8,3.8,1
541,8/8/1965,8/20/1965,13,148,16,11.38461538,1.405405405
543,8/22/1965,9/15/1965,25,145.2,31,5.808,5.337465565
545,9/17/1965,9/17/1965,1,1.6,1.6,1.6,1
547,9/19/1965,11/2/1965,45,1764,185,39.2,4.719387755
549,11/4/1965,11/30/1965,27,3161.8,542,117.1037037,4.628376241
551,12/2/1965,12/31/1965,30,6119.7,940,203.99,4.608069023
553,1/2/1966,1/17/1966,16,955.5,218,59.71875,3.650444793
555,1/19/1966,2/7/1966,20,3417,514,170.85,3.008486977
557,2/9/1966,2/24/1966,16,11009,2300,688.0625,3.342719593
559,2/26/1966,3/10/1966,13,1443.6,419,111.0461538,3.773205874
561,3/12/1966,3/24/1966,13,323.4,84,24.87692308,3.376623377
563,3/27/1966,4/8/1966,13,567,215,43.61538462,4.929453263
565,4/10/1966,4/23/1966,14,4876,1820,348.2857143,5.22559475
567,4/25/1966,6/10/1966,47,24172,3210,514.2978723,6.241519113
569,6/13/1966,7/1/1966,19,1341.2,375,70.58947368,5.3124068
571,7/3/1966,7/28/1966,26,256.4,22,9.861538462,2.230889236
