ID,bgnDt,endDt,Duration,Volume,Peak,AvQ,POT
573,7/30/1966,8/16/1966,18,436.2,170,24.23333333,7.015130674
575,8/18/1966,9/1/1966,15,442.9,84,29.52666667,2.844885979
577,9/3/1966,10/1/1966,29,3205.5,544,110.5344828,4.921541101
579,10/3/1966,11/28/1966,57,733.47,59,12.86789474,4.585054603
581,12/5/1966,12/14/1966,10,24.74,13,2.474,5.254648343
583,12/16/1966,12/24/1966,9,89.76,45,9.973333333,4.512032086
585,12/27/1966,1/4/1967,9,9.28,2.1,1.031111111,2.036637931
587,1/9/1967,2/4/1967,27,357.91,100,13.25592593,7.543795926
589,2/6/1967,2/24/1967,19,48.13,11,2.533157895,4.342405984
591,2/26/1967,3/17/1967,20,20.78,4.4,1.039,4.234841193
593,3/20/1967,4/4/1967,16,14.88,4.7,0.93,5.053763441
595,4/6/1967,4/29/1967,24,546.04,239,22.75166667,10.50472493
597,5/1/1967,5/18/1967,18,70.84,23,3.935555556,5.844155844
599,5/20/1967,6/18/1967,30,863.5,291,28.78333333,10.11001737
601,6/20/1967,8/4/1967,46,332.18,35,7.221304348,4.846769824
603,8/6/1967,9/13/1967,39,314.72,149,8.06974359,18.46403152
605,9/15/1967,10/27/1967,43,3833.5,1110,89.15116279,12.45076301
607,10/29/1967,11/28/1967,31,150.56,26,4.856774194,5.353347503
609,11/30/1967,12/30/1967,31,519.83,84,16.76870968,5.009329973
611,1/1/1968,3/3/1968,63,12552.6,2490,199.247619,12.49701257
613,3/5/1968,4/5/1968,32,912.1,255,28.503125,8.946387458
615,4/7/1968,4/19/1968,13,151.2,47,11.63076923,4.041005291
617,4/21/1968,5/1/1968,11,42.15,16,3.831818182,4.175563464
619,5/3/1968,5/25/1968,23,29854.7,5230,1298.030435,4.029181335
621,5/27/1968,6/1/1968,6,1555,556,259.1666667,2.145337621
623,6/3/1968,6/17/1968,15,5647,1370,376.4666667,3.639100407
625,6/19/1968,8/29/1968,72,22882.6,3480,317.8138889,10.94980466
627,8/31/1968,10/4/1968,35,3828,662,109.3714286,6.05276907
629,10/6/1968,11/3/1968,29,2114.7,300,72.92068966,4.114058732
631,11/5/1968,11/25/1968,21,3938,1310,187.5238095,6.985779584
633,11/27/1968,12/11/1968,15,6250,1330,416.6666667,3.192
635,12/13/1968,12/19/1968,7,1740,587,248.5714286,2.361494253
637,12/21/1968,1/11/1969,22,1909,474,86.77272727,5.462545836
639,1/14/1969,1/29/1969,16,859,253,53.6875,4.712456345
641,1/31/1969,3/13/1969,42,24124,4300,574.3809524,7.486320677
643,3/15/1969,4/9/1969,26,5395.2,889,207.5076923,4.284178529
645,4/11/1969,4/25/1969,15,1700.1,479,113.34,4.226221987
647,4/27/1969,6/2/1969,37,7359.3,1590,198.9,7.993966817
649,6/4/1969,6/13/1969,10,317.4,119,31.74,3.74921235
651,6/15/1969,7/3/1969,19,78.2,6,4.115789474,1.457800512
653,7/5/1969,8/14/1969,41,666.6,56,16.25853659,3.444344434
655,8/16/1969,9/13/1969,29,879.8,229,30.33793103,7.548306433
657,9/15/1969,9/28/1969,14,232,47,16.57142857,2.836206897
659,9/30/1969,10/20/1969,21,222.3,28,10.58571429,2.645074224
661,10/22/1969,11/15/1969,25,190.52,32,7.6208,4.199034222
663,11/17/1969,12/3/1969,17,1322.34,457,77.78470588,5.875190949
665,12/5/1969,12/23/1969,19,1087.2,278,57.22105263,4.858351729
667,12/25/1969,12/27/1969,3,5.7,2,1.9,1.052631579
669,12/29/1969,1/30/1970,33,903.2,110,27.36969697,4.019043401
671,2/1/1970,2/22/1970,22,578,113,26.27272727,4.301038062
673,2/24/1970,4/7/1970,43,6699.6,965,155.8046512,6.193653352
675,4/9/1970,4/29/1970,21,3625.8,1100,172.6571429,6.371007778
677,5/1/1970,5/13/1970,13,769,319,59.15384615,5.392717815
679,5/15/1970,6/15/1970,32,6660.3,2320,208.134375,11.14664505
681,6/17/1970,7/10/1970,24,158.7,68,6.6125,10.28355388
683,7/12/1970,8/16/1970,36,609.5,57,16.93055556,3.366694011
685,8/18/1970,10/5/1970,49,1440,154,29.3877551,5.240277778
687,10/7/1970,11/7/1970,32,17167,2820,536.46875,5.256596959
689,11/9/1970,1/14/1971,67,1633.4,306,24.37910448,12.55173258
691,1/16/1971,1/27/1971,12,19.9,2.1,1.658333333,1.266331658
693,1/29/1971,2/23/1971,26,60.1,7.5,2.311538462,3.244592346
695,2/25/1971,3/16/1971,20,93.91,56,4.6955,11.92631243
697,3/18/1971,4/28/1971,42,326.92,89,7.783809524,11.43398997
699,5/1/1971,5/19/1971,19,1147.84,498,60.41263158,8.243309172
701,5/21/1971,6/16/1971,27,271.3,55,10.04814815,5.473645411
703,6/19/1971,7/7/1971,19,99.67,18,5.245789474,3.431323367
705,7/10/1971,7/29/1971,20,185.58,32,9.279,3.448647484
707,7/31/1971,8/27/1971,28,2489.3,612,88.90357143,6.883862933
709,8/29/1971,10/2/1971,35,1664.4,357,47.55428571,7.507209805
711,10/4/1971,10/18/1971,15,508,80,33.86666667,2.362204724
713,10/20/1971,11/14/1971,26,633.9,251,24.38076923,10.29499921
715,11/16/1971,11/16/1971,1,1.5,1.5,1.5,1
717,11/18/1971,11/30/1971,13,90.9,25,6.992307692,3.575357536
719,12/2/1971,12/26/1971,25,7894,1900,315.76,6.017228275
721,12/29/1971,1/28/1972,31,2570.8,393,82.92903226,4.738991754
723,1/30/1972,2/9/1972,11,2609,728,237.1818182,3.06937524
725,2/11/1972,3/18/1972,37,1048.1,257,28.32702703,9.072607576
727,3/20/1972,4/15/1972,27,3004.1,837,111.262963,7.522718951
729,4/17/1972,6/4/1972,49,36619,3980,747.3265306,5.325650619
731,6/7/1972,6/30/1972,24,4796,1210,199.8333333,6.055045872
733,7/2/1972,7/28/1972,27,859,81,31.81481481,2.545983702
735,7/31/1972,8/28/1972,29,515.5,61,17.77586207,3.431619787
737,8/30/1972,9/3/1972,5,33.5,10,6.7,1.492537313
739,9/5/1972,10/19/1972,45,1484.8,133,32.99555556,4.030845905
741,10/21/1972,12/6/1972,47,10223.8,1080,217.5276596,4.964885855
743,12/8/1972,12/30/1972,23,1469,200,63.86956522,3.131381892
745,1/1/1973,2/6/1973,37,8643,718,233.5945946,3.073701261
747,2/8/1973,3/14/1973,35,13264,1730,378.9714286,4.564987937
749,3/16/1973,4/4/1973,20,11526,1420,576.3,2.463994447
751,4/6/1973,4/13/1973,8,2813,903,351.625,2.568076786
753,4/15/1973,4/30/1973,16,30428,6560,1901.75,3.44945445
755,5/2/1973,5/29/1973,28,2698.7,586,96.38214286,6.079964427
757,5/31/1973,7/3/1973,34,32974,5550,969.8235294,5.722690605
759,7/5/1973,7/19/1973,15,3428,1540,228.5333333,6.738623104
761,7/21/1973,8/26/1973,37,3117,550,84.24324324,6.528713507
763,8/28/1973,9/23/1973,27,9452,3230,350.0740741,9.226618705
765,9/25/1973,10/25/1973,31,28062,4290,905.2258065,4.739149027
767,10/27/1973,12/1/1973,36,5807.9,695,161.3305556,4.307925412
769,12/4/1973,12/16/1973,13,548.5,189,42.19230769,4.479489517
771,12/18/1973,3/12/1974,85,37066.87,3170,436.0808235,7.269294656
773,3/14/1974,3/22/1974,9,1804.52,859,200.5022222,4.284241793
775,3/24/1974,4/8/1974,16,2123.3,500,132.70625,3.767720058
777,4/10/1974,4/28/1974,19,374.1,199,19.68947368,10.10692328
779,4/30/1974,5/29/1974,30,5140,1230,171.3333333,7.178988327
781,5/31/1974,6/25/1974,26,494.6,89,19.02307692,4.678528104
783,6/27/1974,7/29/1974,33,1232.4,95,37.34545455,2.543816943
785,7/31/1974,8/20/1974,21,1989.8,644,94.75238095,6.796662981
787,8/22/1974,9/9/1974,19,899.7,203,47.35263158,4.28698455
789,9/11/1974,10/12/1974,32,20921,4710,653.78125,7.204244539
791,10/14/1974,10/26/1974,13,533,167,41,4.073170732
793,10/28/1974,11/22/1974,26,17066,2120,656.3846154,3.229813665
795,11/24/1974,12/4/1974,11,6148,1500,558.9090909,2.68379961
797,12/6/1974,12/28/1974,23,14322,1920,622.6956522,3.083368245
799,12/30/1974,1/16/1975,18,2551,325,141.7222222,2.293218346
801,1/18/1975,1/29/1975,12,1765,320,147.0833333,2.175637394
803,2/1/1975,3/1/1975,29,8461.1,2000,291.762069,6.854900663
805,3/4/1975,3/11/1975,8,99.6,20,12.45,1.606425703
807,3/13/1975,4/6/1975,25,3172,1000,126.88,7.881462799
809,4/8/1975,4/27/1975,20,24924,3460,1246.2,2.776440379
811,4/29/1975,5/7/1975,9,2135,622,237.2222222,2.622014052
813,5/9/1975,5/22/1975,14,1948,412,139.1428571,2.960985626
815,5/24/1975,6/8/1975,16,8922,1850,557.625,3.317641784
817,6/10/1975,6/24/1975,15,5602,1340,373.4666667,3.588004284
819,6/26/1975,7/9/1975,14,1905,342,136.0714286,2.513385827
821,7/11/1975,8/20/1975,41,3794,302,92.53658537,3.263574064
823,8/22/1975,9/13/1975,23,706,58,30.69565217,1.889518414
825,9/15/1975,9/30/1975,16,323,46,20.1875,2.278637771
827,10/2/1975,10/7/1975,6,87,17,14.5,1.172413793
829,10/9/1975,11/15/1975,38,3731.8,682,98.20526316,6.944637976
831,11/18/1975,11/27/1975,10,78.9,15,7.89,1.901140684
833,11/29/1975,12/13/1975,15,154,30,10.26666667,2.922077922
835,12/15/1975,12/22/1975,8,68.5,18,8.5625,2.102189781
837,12/24/1975,1/16/1976,24,3045.9,877,126.9125,6.910272826
839,1/19/1976,3/2/1976,44,407.9,72,9.270454545,7.766609463
841,3/6/1976,4/2/1976,28,565.8,154,20.20714286,7.621067515
843,4/4/1976,4/13/1976,10,144.8,36,14.48,2.486187845
845,4/16/1976,5/5/1976,20,563.6,123,28.18,4.364797729
847,5/7/1976,5/22/1976,16,1195.8,429,74.7375,5.740090316
849,5/25/1976,6/20/1976,27,7624.6,1960,282.3925926,6.940691971
851,6/22/1976,8/10/1976,50,5658.5,522,113.17,4.612529822
853,8/12/1976,8/28/1976,17,318.8,74,18.75294118,3.946047679
855,8/30/1976,9/17/1976,19,4902.1,3080,258.0052632,11.93774097
857,9/19/1976,10/12/1976,24,4287,1050,178.625,5.878236529
859,10/14/1976,11/16/1976,34,9169,1340,269.6764706,4.968917003
861,11/18/1976,12/3/1976,16,1601,258,100.0625,2.578388507
863,12/5/1976,12/31/1976,27,22200,1970,822.2222222,2.395945946
865,1/2/1977,1/28/1977,27,4415,808,163.5185185,4.941336353
867,1/30/1977,3/22/1977,52,8672.4,1780,166.7769231,10.67293944
869,3/24/1977,4/14/1977,22,632.9,85,28.76818182,2.954653184
871,4/16/1977,5/18/1977,33,16980,2730,514.5454545,5.30565371
873,5/21/1977,6/8/1977,19,397.8,64,20.93684211,3.056812469
875,6/10/1977,7/1/1977,22,2317,1370,105.3181818,13.00820026
877,7/3/1977,8/4/1977,33,793.4,60,24.04242424,2.495588606
879,8/6/1977,9/4/1977,30,397.3,45,13.24333333,3.397936068
881,9/6/1977,10/29/1977,54,2170.5,266,40.19444444,6.617829993
883,10/31/1977,11/18/1977,19,490.4,139,25.81052632,5.385399674
885,11/20/1977,11/25/1977,6,106.4,54,17.73333333,3.045112782
887,11/28/1977,12/8/1977,11,288.5,93,26.22727273,3.54592721
889,12/10/1977,12/10/1977,1,7.9,7.9,7.9,1
891,12/13/1977,12/25/1977,13,390.6,113,30.04615385,3.760880696
893,12/27/1977,2/5/1978,41,10797.2,1740,263.3463415,6.607268551
895,2/7/1978,3/26/1978,48,7742.8,1250,161.3083333,7.74913468
897,3/28/1978,4/4/1978,8,75.6,11,9.45,1.164021164
899,4/7/1978,4/27/1978,21,224.8,15,10.7047619,1.401245552
901,4/29/1978,6/25/1978,58,15676.4,3860,270.2827586,14.2813401
903,6/27/1978,7/8/1978,12,382,47,31.83333333,1.476439791
905,7/10/1978,8/16/1978,38,1464,140,38.52631579,3.633879781
907,8/21/1978,10/18/1978,59,6065,792,102.7966102,7.704534213
909,10/20/1978,10/31/1978,12,125,18,10.41666667,1.728
911,11/2/1978,12/25/1978,54,10770.2,1450,199.4481481,7.27005998
913,12/27/1978,1/17/1979,22,17500,2380,795.4545455,2.992
915,1/19/1979,2/1/1979,14,19511,4100,1393.642857,2.941930193
917,2/3/1979,2/15/1979,13,14843,2980,1141.769231,2.609984504
919,2/17/1979,3/17/1979,29,3136,427,108.137931,3.948660714
921,3/19/1979,3/29/1979,11,3145,712,285.9090909,2.490302067
923,3/31/1979,4/16/1979,17,8673,2070,510.1764706,4.057419578
925,4/18/1979,4/27/1979,10,15389,2700,1538.9,1.754499968
927,4/29/1979,5/17/1979,19,7541,1510,396.8947368,3.804535208
929,5/20/1979,6/22/1979,34,19371,2190,569.7352941,3.843890352
931,6/25/1979,8/12/1979,49,7439,1040,151.8163265,6.850383116
933,8/14/1979,8/23/1979,10,613,193,61.3,3.148450245
935,8/25/1979,9/15/1979,22,1233,417,56.04545455,7.440389294
937,9/17/1979,10/16/1979,30,24414,4210,813.8,5.173261244
939,10/18/1979,11/15/1979,29,2789,642,96.17241379,6.675510936
941,11/17/1979,12/10/1979,24,10174,2010,423.9166667,4.741497936
943,12/12/1979,12/27/1979,16,6765,1700,422.8125,4.020694752
945,12/29/1979,1/15/1980,18,1784,389,99.11111111,3.924887892
947,1/17/1980,2/6/1980,21,15434,3150,734.952381,4.285991966
949,2/8/1980,3/24/1980,46,11906,2360,258.826087,9.118091718
951,3/26/1980,4/21/1980,27,3710,865,137.4074074,6.295148248
953,4/25/1980,5/11/1980,17,854,132,50.23529412,2.62763466
955,5/13/1980,6/6/1980,25,8203,1630,328.12,4.967694746
957,6/9/1980,6/25/1980,17,1038,264,61.05882353,4.323699422
959,6/27/1980,7/4/1980,8,97,13,12.125,1.072164948
961,7/7/1980,8/12/1980,37,1133,231,30.62162162,7.54368932
963,8/14/1980,8/18/1980,5,170,91,34,2.676470588
965,8/20/1980,10/9/1980,51,4341,653,85.11764706,7.671734623
967,10/11/1980,11/20/1980,41,11614,2140,283.2682927,7.554675392
969,11/22/1980,1/13/1981,53,2525,415,47.64150943,8.710891089
971,1/19/1981,2/3/1981,16,2624,800,164,4.87804878
973,2/5/1981,2/17/1981,13,651,150,50.07692308,2.995391705
975,2/19/1981,3/23/1981,33,1429,429,43.3030303,9.906927922
977,3/29/1981,4/13/1981,16,241,44,15.0625,2.921161826
979,4/18/1981,5/1/1981,14,2636,677,188.2857143,3.595599393
981,5/3/1981,5/28/1981,26,11030,2920,424.2307692,6.883046238
983,5/30/1981,7/2/1981,34,11348,1200,333.7647059,3.595347198
985,7/4/1981,8/8/1981,36,9460,1700,262.7777778,6.469344609
987,8/10/1981,9/30/1981,52,15794,5730,303.7307692,18.86539192
989,10/3/1981,10/25/1981,23,1913,373,83.17391304,4.484579195
991,10/27/1981,11/27/1981,32,1656,427,51.75,8.251207729
993,11/29/1981,1/8/1982,41,5335,1370,130.1219512,10.52858482
995,1/10/1982,1/25/1982,16,523,143,32.6875,4.374760994
997,1/29/1982,2/18/1982,21,723,147,34.42857143,4.269709544
999,2/20/1982,3/10/1982,19,756,211,39.78947368,5.302910053
1001,3/12/1982,3/12/1982,1,17,17,17,1
1003,3/14/1982,3/15/1982,2,35,18,17.5,1.028571429
1005,3/17/1982,3/17/1982,1,17,17,17,1
1007,3/19/1982,3/19/1982,1,17,17,17,1
1009,3/21/1982,4/6/1982,17,596,112,35.05882353,3.194630872
1011,4/9/1982,5/3/1982,25,2281,298,91.24,3.266111355
1013,5/6/1982,6/7/1982,33,24109,3830,730.5757576,5.242440582
1015,6/9/1982,7/2/1982,24,706,129,29.41666667,4.385269122
1017,7/4/1982,7/8/1982,5,142,58,28.4,2.042253521
1019,7/12/1982,7/27/1982,16,523,87,32.6875,2.661567878
1021,7/29/1982,8/5/1982,8,657,416,82.125,5.065449011
1023,8/7/1982,8/20/1982,14,1082,333,77.28571429,4.308687616
1025,8/22/1982,8/27/1982,6,105,18,17.5,1.028571429
1027,8/29/1982,9/1/1982,4,75,20,18.75,1.066666667
1029,9/3/1982,9/8/1982,6,174,58,29,2
1031,9/10/1982,9/10/1982,1,17,17,17,1
1033,9/12/1982,10/25/1982,44,3599,1200,81.79545455,14.67074187
1035,10/27/1982,11/14/1982,19,1382,439,72.73684211,6.035455861
1037,11/16/1982,12/9/1982,24,19929,1970,830.375,2.372422098
1039,12/11/1982,12/23/1982,13,2647,549,203.6153846,2.696259917
1041,12/25/1982,1/15/1983,22,3656,436,166.1818182,2.623632385
1043,1/18/1983,1/29/1983,12,2471,550,205.9166667,2.670983408
1045,1/31/1983,3/14/1983,43,15370,2260,357.4418605,6.322706571
1047,3/16/1983,4/28/1983,44,8930,1540,202.9545455,7.587905935
1049,4/30/1983,5/6/1983,7,152,31,21.71428571,1.427631579
1051,5/8/1983,6/9/1983,33,24562,5060,744.3030303,6.798306327
1053,6/11/1983,7/3/1983,23,5487,854,238.5652174,3.579733917
1055,7/5/1983,7/6/1983,2,30,15,15,1
1057,7/8/1983,7/11/1983,4,56,14,14,1
1059,7/13/1983,8/1/1983,20,7667,2010,383.35,5.243250293
1061,8/3/1983,9/13/1983,42,16339,3570,389.0238095,9.176816207
1063,9/15/1983,10/7/1983,23,5969,1350,259.5217391,5.201876361
1065,10/9/1983,10/28/1983,20,835,80,41.75,1.916167665
1067,10/30/1983,10/30/1983,1,22,22,22,1
1069,11/1/1983,11/12/1983,12,853,350,71.08333333,4.923798359
1071,11/14/1983,11/14/1983,1,18,18,18,1
1073,11/19/1983,1/7/1984,50,7095,908,141.9,6.398872445
1075,1/9/1984,1/21/1984,13,1228,584,94.46153846,6.182410423
1077,1/23/1984,2/7/1984,16,1411,372,88.1875,4.218284904
1079,2/9/1984,3/10/1984,31,5085,721,164.0322581,4.395476893
1081,3/12/1984,4/5/1984,25,3390,595,135.6,4.387905605
1083,4/7/1984,5/9/1984,33,1240,379,37.57575758,10.08629032
1085,5/11/1984,5/31/1984,21,2614,634,124.4761905,5.093343535
1087,6/2/1984,6/15/1984,14,737,217,52.64285714,4.122116689
1089,6/17/1984,7/13/1984,27,1423,411,52.7037037,7.798313422
1091,7/18/1984,8/17/1984,31,2479,437,79.96774194,5.464703509
1093,8/20/1984,8/20/1984,1,18,18,18,1
1095,8/22/1984,8/28/1984,7,212,58,30.28571429,1.91509434
1097,8/30/1984,9/12/1984,14,426,102,30.42857143,3.352112676
1099,9/14/1984,10/3/1984,20,1090,227,54.5,4.165137615
1101,10/5/1984,11/12/1984,39,17079,4590,437.9230769,10.48129282
1103,11/14/1984,12/2/1984,19,1163,243,61.21052632,3.969905417
1105,12/4/1984,12/14/1984,11,610,123,55.45454545,2.218032787
1107,12/16/1984,1/25/1985,41,2662,262,64.92682927,4.035311796
1109,1/27/1985,2/5/1985,10,631,112,63.1,1.77496038
1111,2/10/1985,2/21/1985,12,5106,1950,425.5,4.582843713
1113,2/23/1985,3/12/1985,18,6311,1000,350.6111111,2.85216289
1115,3/14/1985,4/8/1985,26,8667,1990,333.3461538,5.969770393
1117,4/10/1985,4/18/1985,9,785,372,87.22222222,4.264968153
1119,4/20/1985,5/26/1985,37,2226,260,60.16216216,4.32165319
1121,5/28/1985,7/1/1985,35,7728,1420,220.8,6.43115942
1123,7/3/1985,7/12/1985,10,1320,379,132,2.871212121
1125,7/14/1985,8/9/1985,27,1712,321,63.40740741,5.0625
1127,8/12/1985,8/17/1985,6,323,102,53.83333333,1.894736842
1129,8/19/1985,8/27/1985,9,439,157,48.77777778,3.218678815
1131,8/29/1985,9/18/1985,21,1032,160,49.14285714,3.255813953
1133,9/20/1985,9/21/1985,2,47,24,23.5,1.021276596
