ID,bgnDt,endDt,Duration,Volume,Peak,AvQ,POT
1135,9/23/1985,10/8/1985,16,1426.9,471,89.18125,5.281379214
1137,10/10/1985,10/26/1985,17,3999.3,886,235.2529412,3.766159078
1139,10/28/1985,11/9/1985,13,1505,376,115.7692308,3.247840532
1141,11/11/1985,11/21/1985,11,2019.7,428,183.6090909,2.331039263
1143,11/23/1985,12/9/1985,17,15805.3,2860,929.7235294,3.076183306
1145,12/11/1985,1/30/1986,51,9991.9,1710,195.9196078,8.728069736
1147,2/1/1986,2/28/1986,28,4847.1,1150,173.1107143,6.643147449
1149,3/2/1986,3/27/1986,26,911.8,191,35.06923077,5.446369818
1151,3/29/1986,4/24/1986,27,867.3,216,32.12222222,6.724316845
1153,4/26/1986,5/12/1986,17,921.3,226,54.19411765,4.170194291
1155,5/14/1986,7/4/1986,52,18599.3,1690,357.6788462,4.724909002
1157,7/6/1986,7/12/1986,7,350.1,132,50.01428571,2.63924593
1159,7/14/1986,8/2/1986,20,579.4,41.7,28.97,1.43942009
1161,8/4/1986,8/18/1986,15,563.6,94.2,37.57333333,2.507097232
1163,8/20/1986,8/29/1986,10,753.2,223,75.32,2.960701009
1165,8/31/1986,9/17/1986,18,2794.5,657,155.25,4.231884058
1167,9/19/1986,10/3/1986,15,1341.5,301,89.43333333,3.365635483
1169,10/5/1986,10/31/1986,27,6217.8,2070,230.2888889,8.988709833
1171,11/2/1986,11/21/1986,20,1055.8,176,52.79,3.333964766
1173,11/23/1986,12/7/1986,15,4298.6,865,286.5733333,3.018424603
1175,12/9/1986,1/14/1987,37,19234.6,2410,519.8540541,4.635916525
1177,1/16/1987,2/2/1987,18,5226.9,1040,290.3833333,3.581472766
1179,2/4/1987,4/3/1987,59,9132.7,1230,154.7915254,7.94617145
1181,4/5/1987,4/14/1987,10,305.5,97.7,30.55,3.198036007
1183,4/16/1987,5/25/1987,40,2547,302,63.675,4.742834707
1185,5/29/1987,6/27/1987,30,26260,2930,875.3333333,3.347296268
1187,6/29/1987,8/21/1987,54,7579,1170,140.3518519,8.33619211
1189,8/23/1987,8/25/1987,3,79,27,26.33333333,1.025316456
1191,8/27/1987,9/9/1987,14,814,230,58.14285714,3.955773956
1193,9/11/1987,9/21/1987,11,545,134,49.54545455,2.704587156
1195,9/25/1987,11/6/1987,43,1384,386,32.18604651,11.99277457
1197,11/8/1987,12/17/1987,40,17972,3340,449.3,7.433785889
1199,12/19/1987,2/2/1988,46,10383,1140,225.7173913,5.050563421
1201,2/4/1988,2/16/1988,13,1060,275,81.53846154,3.372641509
1203,2/18/1988,2/26/1988,9,360,93,40,2.325
1205,2/28/1988,3/15/1988,17,749,130,44.05882353,2.950600801
1207,3/17/1988,3/27/1988,11,1537,473,139.7272727,3.385165908
1209,3/29/1988,4/20/1988,23,1769,530,76.91304348,6.890898813
1211,4/22/1988,4/23/1988,2,52,26,26,1
1213,4/25/1988,4/26/1988,2,51,26,25.5,1.019607843
1215,4/28/1988,5/7/1988,10,542,111,54.2,2.04797048
1217,5/9/1988,5/12/1988,4,88,22,22,1
1219,5/14/1988,5/28/1988,15,731,350,48.73333333,7.181942544
1221,5/30/1988,6/10/1988,12,602,306,50.16666667,6.099667774
1223,6/13/1988,7/9/1988,27,893,96,33.07407407,2.902575588
1225,7/11/1988,9/6/1988,58,3162,767,54.51724138,14.06894371
1227,9/8/1988,9/27/1988,20,686,82,34.3,2.390670554
1229,9/29/1988,10/13/1988,15,519,140,34.6,4.046242775
1231,10/15/1988,11/24/1988,41,1201,140,29.29268293,4.779350541
1233,11/26/1988,1/6/1989,42,1469,112,34.97619048,3.202178353
1235,1/8/1989,2/23/1989,47,4972,886,105.787234,8.375301689
1237,2/26/1989,3/9/1989,12,310,63,25.83333333,2.438709677
1239,3/11/1989,3/24/1989,14,624,164,44.57142857,3.679487179
1241,3/26/1989,4/6/1989,12,2056,884,171.3333333,5.159533074
1243,4/8/1989,4/25/1989,18,545,93,30.27777778,3.071559633
1245,4/28/1989,4/28/1989,1,22,22,22,1
1247,4/30/1989,5/10/1989,11,1743,594,158.4545455,3.748709122
1249,5/12/1989,5/30/1989,19,22463,9990,1182.263158,8.449895384
1251,6/1/1989,6/4/1989,4,152,92,38,2.421052632
1253,6/7/1989,6/20/1989,14,1558,916,111.2857143,8.231065469
1255,6/23/1989,7/19/1989,27,14301,7710,529.6666667,14.55632473
1257,7/21/1989,8/14/1989,25,3331,678,133.24,5.088561993
1259,8/16/1989,8/22/1989,7,274,79,39.14285714,2.018248175
1261,8/25/1989,9/26/1989,33,2344,396,71.03030303,5.575085324
1263,9/29/1989,11/16/1989,49,1907,293,38.91836735,7.52857892
1265,11/18/1989,12/7/1989,20,567,61,28.35,2.151675485
1267,12/10/1989,1/15/1990,37,1942,251,52.48648649,4.782183316
1269,1/17/1990,2/16/1990,31,2171,344,70.03225806,4.91202211
1271,2/18/1990,3/21/1990,32,5985,1350,187.03125,7.218045113
1273,3/25/1990,3/26/1990,2,43,22,21.5,1.023255814
1275,3/28/1990,4/12/1990,16,2374,529,148.375,3.565290649
1277,4/14/1990,4/24/1990,11,735,361,66.81818182,5.402721088
1279,4/26/1990,5/16/1990,21,8779,1660,418.047619,3.970839503
1281,5/18/1990,6/28/1990,42,1505,78,35.83333333,2.176744186
1283,6/30/1990,7/3/1990,4,332,204,83,2.457831325
1285,7/5/1990,8/14/1990,41,3584,700,87.41463415,8.0078125
1287,8/16/1990,8/17/1990,2,44,22,22,1
1289,8/19/1990,10/1/1990,44,2467,275,56.06818182,4.904742602
1291,10/3/1990,10/11/1990,9,260,47,28.88888889,1.626923077
1293,10/13/1990,10/30/1990,18,2399,893,133.2777778,6.700291788
1295,11/1/1990,12/12/1990,42,2438,686,58.04761905,11.81788351
1297,12/14/1990,2/2/1991,51,30270,2700,593.5294118,4.549058474
1299,2/4/1991,2/17/1991,14,5360,1500,382.8571429,3.917910448
1301,2/19/1991,3/12/1991,22,2397,992,108.9545455,9.104714226
1303,3/14/1991,3/24/1991,11,502,143,45.63636364,3.133466135
1305,3/26/1991,4/2/1991,8,296,150,37,4.054054054
1307,4/4/1991,4/30/1991,27,29511,3670,1093,3.357731016
1309,5/2/1991,5/13/1991,12,1735,385,144.5833333,2.662824207
1311,5/15/1991,5/26/1991,12,1431,298,119.25,2.498951782
1313,5/28/1991,6/20/1991,24,3914,657,163.0833333,4.028615227
1315,6/22/1991,7/5/1991,14,3797,1090,271.2142857,4.018962339
1317,7/7/1991,7/19/1991,13,1265,560,97.30769231,5.754940711
1319,7/21/1991,8/10/1991,21,907,122,43.19047619,2.824696803
1321,8/12/1991,10/10/1991,60,4677,332,77.95,4.259140475
1323,10/13/1991,10/25/1991,13,339,36,26.07692308,1.380530973
1325,10/27/1991,11/5/1991,10,1185,430,118.5,3.628691983
1327,11/7/1991,11/15/1991,9,799,329,88.77777778,3.705882353
1329,11/17/1991,12/6/1991,20,5436,3050,271.8,11.22148639
1331,12/8/1991,1/3/1992,27,29309,4700,1085.518519,4.32972807
1333,1/5/1992,2/1/1992,28,22985,2640,820.8928571,3.216010442
1335,2/3/1992,2/20/1992,18,22433,3600,1246.277778,2.888601614
1337,2/22/1992,3/2/1992,10,15990,3300,1599,2.063789869
1339,3/4/1992,3/25/1992,22,13569,2810,616.7727273,4.555973174
1341,3/27/1992,4/15/1992,20,5137,804,256.85,3.130231653
1343,4/17/1992,5/12/1992,26,14686,4490,564.8461538,7.949067139
1345,5/14/1992,7/6/1992,54,44363,4850,821.537037,5.903568289
1347,7/8/1992,7/31/1992,24,5338,1530,222.4166667,6.878980892
1349,8/2/1992,8/17/1992,16,2184,456,136.5,3.340659341
1351,8/19/1992,8/28/1992,10,362,77,36.2,2.127071823
1353,8/30/1992,9/29/1992,31,1309,128,42.22580645,3.03132162
1355,10/2/1992,10/2/1992,1,19,19,19,1
1357,10/4/1992,11/6/1992,34,1684,417,49.52941176,8.419239905
1359,11/8/1992,12/5/1992,28,4376,1700,156.2857143,10.87751371
1361,12/7/1992,12/31/1992,25,5314,1330,212.56,6.257056831
1363,1/3/1993,2/8/1993,37,15583,2240,421.1621622,5.318616441
1365,2/10/1993,2/22/1993,13,1897,300,145.9230769,2.055877702
1367,2/25/1993,3/10/1993,14,7415,2670,529.6428571,5.041132839
1369,3/12/1993,4/1/1993,21,9455,1730,450.2380952,3.842411423
1371,4/3/1993,4/27/1993,25,14720,2250,588.8,3.821331522
1373,4/29/1993,5/21/1993,23,26481,3270,1151.347826,2.840149541
1375,5/23/1993,6/8/1993,17,11777,2530,692.7647059,3.652033625
1377,6/10/1993,7/14/1993,35,28832,4240,823.7714286,5.147058824
1379,7/16/1993,8/13/1993,29,1308,113,45.10344828,2.505351682
1381,8/15/1993,8/19/1993,5,164,35,32.8,1.067073171
1383,8/21/1993,9/8/1993,19,2140,567,112.6315789,5.03411215
1385,9/10/1993,9/28/1993,19,993,163,52.26315789,3.118831823
1387,9/30/1993,11/12/1993,44,3971,704,90.25,7.800554017
1389,11/14/1993,12/1/1993,18,3442,919,191.2222222,4.805926787
1391,12/3/1993,1/7/1994,36,1956,299,54.33333333,5.503067485
1393,1/9/1994,2/7/1994,30,2047,650,68.23333333,9.526135809
1395,2/9/1994,2/18/1994,10,3865,2170,386.5,5.614489004
1397,2/20/1994,3/5/1994,14,7109,1620,507.7857143,3.190322127
1399,3/7/1994,3/7/1994,1,47,47,47,1
1401,3/9/1994,3/25/1994,17,3974,1540,233.7647059,6.587820835
1403,3/27/1994,4/12/1994,17,924,255,54.35294118,4.691558442
1405,4/14/1994,4/27/1994,14,1039,407,74.21428571,5.484119346
1407,4/30/1994,5/11/1994,12,1128,386,94,4.106382979
1409,5/13/1994,5/28/1994,16,8573,1950,535.8125,3.639332789
1411,5/30/1994,6/8/1994,10,595,129,59.5,2.168067227
1413,6/10/1994,7/3/1994,24,3077,401,128.2083333,3.127721807
1415,7/5/1994,7/6/1994,2,52,26,26,1
1417,7/8/1994,7/20/1994,13,657,123,50.53846154,2.433789954
1419,7/23/1994,8/1/1994,10,313,46,31.3,1.469648562
1421,8/3/1994,8/19/1994,17,1531,390,90.05882353,4.330502939
1423,8/21/1994,8/29/1994,9,893,261,99.22222222,2.630459127
1425,8/31/1994,9/4/1994,5,390,238,78,3.051282051
1427,9/6/1994,9/7/1994,2,46,24,23,1.043478261
1429,9/9/1994,9/23/1994,15,1348,523,89.86666667,5.819732938
1431,9/25/1994,11/30/1994,67,56283,10400,840.0447761,12.38029245
1433,12/2/1994,12/26/1994,25,5418,1600,216.72,7.38279808
1435,12/28/1994,1/10/1995,14,1638,706,117,6.034188034
1437,1/12/1995,1/24/1995,13,5814,1600,447.2307692,3.577571379
1439,1/26/1995,2/22/1995,28,7772,3020,277.5714286,10.88008235
1441,2/24/1995,3/11/1995,16,9603,2280,600.1875,3.798812871
1443,3/13/1995,4/2/1995,21,8856,1660,421.7142857,3.936314363
1445,4/4/1995,4/26/1995,23,9957,1830,432.9130435,4.227176861
1447,4/29/1995,4/29/1995,1,23,23,23,1
1449,5/1/1995,5/25/1995,25,2898,932,115.92,8.040027605
1451,5/27/1995,6/9/1995,14,3860,1160,275.7142857,4.207253886
1453,6/11/1995,6/24/1995,14,1252,397,89.42857143,4.439297125
1455,6/27/1995,7/14/1995,18,1250,159,69.44444444,2.2896
1457,7/16/1995,7/22/1995,7,360,116,51.42857143,2.255555556
1459,7/24/1995,7/25/1995,2,40,20,20,1
1461,7/29/1995,8/18/1995,21,2615,485,124.5238095,3.894837476
1463,8/21/1995,8/28/1995,8,542,123,67.75,1.815498155
1465,8/30/1995,9/29/1995,31,4013,810,129.4516129,6.257164216
1467,10/1/1995,10/24/1995,24,1892,685,78.83333333,8.689217759
1469,10/26/1995,11/28/1995,34,1729,217,50.85294118,4.267206478
1471,12/1/1995,12/28/1995,28,4798,1920,171.3571429,11.20466861
1473,12/30/1995,2/15/1996,48,1958,200,40.79166667,4.902962206
1475,2/17/1996,3/19/1996,32,1120,139,35,3.971428571
1477,3/22/1996,5/2/1996,42,1821,290,43.35714286,6.688632619
1479,5/4/1996,6/8/1996,36,1258,115,34.94444444,3.290937997
1481,6/10/1996,7/5/1996,26,2967,595,114.1153846,5.214020897
1483,7/7/1996,7/13/1996,7,204,31,29.14285714,1.06372549
1485,7/15/1996,7/30/1996,16,878,194,54.875,3.535307517
1487,8/1/1996,8/16/1996,16,1521,666,95.0625,7.00591716
1489,8/18/1996,9/13/1996,27,3814,876,141.2592593,6.201363398
1491,9/15/1996,10/9/1996,25,7385,1350,295.4,4.570074475
1493,10/13/1996,10/19/1996,7,231,46,33,1.393939394
1495,10/22/1996,11/5/1996,15,568,99,37.86666667,2.61443662
1497,11/7/1996,11/21/1996,15,551,146,36.73333333,3.974591652
1499,11/24/1996,12/11/1996,18,2155,656,119.7222222,5.479350348
1501,12/13/1996,1/4/1997,23,3453,1110,150.1304348,7.393570808
1503,1/7/1997,2/5/1997,30,8092,1820,269.7333333,6.747404844
1505,2/7/1997,3/8/1997,30,15312,1220,510.4,2.390282132
1507,3/10/1997,4/2/1997,24,22413,2880,933.875,3.083924508
1509,4/4/1997,4/23/1997,20,13769,1730,688.45,2.512891278
1511,4/25/1997,5/13/1997,19,7281,1020,383.2105263,2.661722291
1513,5/15/1997,6/15/1997,32,19114,2910,597.3125,4.871821701
1515,6/17/1997,7/29/1997,43,6839,1580,159.0465116,9.934200907
1517,8/1/1997,8/4/1997,4,192,98,48,2.041666667
1519,8/6/1997,9/5/1997,31,3795,1790,122.4193548,14.62187088
1521,9/7/1997,9/17/1997,11,506,178,46,3.869565217
1523,9/19/1997,11/7/1997,50,24700,3390,494,6.862348178
1525,11/10/1997,11/25/1997,16,1482,315,92.625,3.400809717
1527,11/28/1997,12/17/1997,20,17058,2430,852.9,2.84910306
1529,12/20/1997,1/3/1998,15,10617,4150,707.8,5.863238203
1531,1/5/1998,1/29/1998,25,19952,5620,798.08,7.041900561
1533,2/1/1998,3/12/1998,40,20491,2710,512.275,5.290127373
1535,3/14/1998,4/9/1998,27,3678,668,136.2222222,4.903752039
1537,4/13/1998,4/14/1998,2,61,31,30.5,1.016393443
1539,4/17/1998,5/15/1998,29,1106,154,38.13793103,4.037974684
1541,5/21/1998,5/28/1998,8,217,32,27.125,1.179723502
1543,5/31/1998,6/19/1998,20,838,200,41.9,4.77326969
1545,6/21/1998,6/24/1998,4,124,40,31,1.290322581
1547,6/26/1998,7/31/1998,36,1430,105,39.72222222,2.643356643
1549,8/3/1998,9/4/1998,33,2915,351,88.33333333,3.973584906
1551,9/6/1998,10/2/1998,27,18897,5200,699.8888889,7.429750754
1553,10/4/1998,11/6/1998,34,54898,9620,1614.647059,5.957958396
1555,11/8/1998,12/2/1998,25,48360,9560,1934.4,4.94210091
1557,12/4/1998,1/22/1999,50,8132,1310,162.64,8.054599115
1559,1/24/1999,2/18/1999,26,952,83,36.61538462,2.266806723
1561,2/20/1999,3/26/1999,35,2895,631,82.71428571,7.628670121
1563,3/28/1999,4/17/1999,21,1042,177,49.61904762,3.567178503
1565,4/19/1999,4/21/1999,3,70,24,23.33333333,1.028571429
1567,4/23/1999,4/23/1999,1,23,23,23,1
1569,4/25/1999,5/8/1999,14,549,134,39.21428571,3.41712204
1571,5/10/1999,5/21/1999,12,4432,2130,369.3333333,5.767148014
1573,5/23/1999,5/25/1999,3,110,39,36.66666667,1.063636364
1575,5/27/1999,6/5/1999,10,785,250,78.5,3.184713376
1577,6/7/1999,6/30/1999,24,2456,380,102.3333333,3.713355049
1579,7/3/1999,7/30/1999,28,2575,320,91.96428571,3.47961165
1581,8/1/1999,8/18/1999,18,767,68,42.61111111,1.595827901
1583,8/21/1999,9/17/1999,28,1394,249,49.78571429,5.00143472
1585,9/19/1999,9/22/1999,4,96,25,24,1.041666667
1587,9/24/1999,9/24/1999,1,23,23,23,1
1589,9/26/1999,10/16/1999,21,856,197,40.76190476,4.832943925
1591,10/18/1999,11/5/1999,19,570,64,30,2.133333333
1593,11/7/1999,11/30/1999,24,1216,375,50.66666667,7.401315789
1595,12/2/1999,1/6/2000,36,1445,177,40.13888889,4.409688581
1597,1/8/2000,2/19/2000,43,2083,314,48.44186047,6.48199712
1599,2/21/2000,3/8/2000,17,758,226,44.58823529,5.068601583
1601,3/11/2000,3/28/2000,18,731,95,40.61111111,2.339261286
1603,3/30/2000,3/30/2000,1,28,28,28,1
1605,4/1/2000,4/10/2000,10,2019,957,201.9,4.739970282
1607,4/12/2000,4/25/2000,14,793,219,56.64285714,3.866330391
1609,4/27/2000,4/28/2000,2,49,25,24.5,1.020408163
1611,4/30/2000,5/17/2000,18,3802,1640,211.2222222,7.764334561
1613,5/19/2000,5/29/2000,11,8127,4330,738.8181818,5.86071121
1615,5/31/2000,6/7/2000,8,791,245,98.875,2.477876106
1617,6/9/2000,6/29/2000,21,1633,244,77.76190476,3.137783221
1619,7/1/2000,7/27/2000,27,1099,113,40.7037037,2.776160146
1621,7/29/2000,9/7/2000,41,1901,121,46.36585366,2.609679116
1623,9/9/2000,9/19/2000,11,917,233,83.36363636,2.794983642
1625,9/21/2000,10/3/2000,13,833,297,64.07692308,4.635054022
1627,10/5/2000,12/11/2000,68,18656,2570,274.3529412,9.367495712
1629,12/13/2000,1/8/2001,27,3307,683,122.4814815,5.57635319
1631,1/10/2001,1/27/2001,18,7452,952,414,2.299516908
1633,1/29/2001,2/14/2001,17,3534,1390,207.8823529,6.68647425
1635,2/16/2001,3/25/2001,38,17893,2080,470.8684211,4.417369921
1637,3/27/2001,4/14/2001,19,10644,2580,560.2105263,4.605411499
1639,4/16/2001,4/28/2001,13,1845,498,141.9230769,3.508943089
1641,5/1/2001,5/19/2001,19,3304,1010,173.8947368,5.80811138
1643,5/21/2001,5/21/2001,1,39,39,39,1
1645,5/23/2001,6/2/2001,11,564,102,51.27272727,1.989361702
1647,6/4/2001,7/11/2001,38,46437,14600,1222.026316,11.94736955
1649,7/13/2001,7/23/2001,11,598,93,54.36363636,1.710702341
1651,7/26/2001,8/4/2001,10,941,265,94.1,2.816153029
1653,8/6/2001,8/23/2001,18,1715,461,95.27777778,4.838483965
1655,8/25/2001,9/18/2001,25,13851,1300,554.04,2.346400982
1657,9/20/2001,10/3/2001,14,7013,3860,500.9285714,7.705689434
1659,10/5/2001,11/14/2001,41,15899,2970,387.7804878,7.658972262
1661,11/16/2001,1/3/2002,49,20788,2530,424.244898,5.963536656
1663,1/5/2002,1/22/2002,18,1606,346,89.22222222,3.877957659
1665,1/24/2002,2/15/2002,23,1751,223,76.13043478,2.929183324
1667,2/17/2002,3/14/2002,26,1584,175,60.92307692,2.872474747
1669,3/16/2002,4/1/2002,17,1095,159,64.41176471,2.468493151
1671,4/3/2002,5/15/2002,43,9538,3060,221.8139535,13.79534494
1673,5/17/2002,6/5/2002,20,1023,157,51.15,3.069403715
1675,6/7/2002,7/7/2002,31,3637,506,117.3225806,4.312895243
1677,7/9/2002,7/11/2002,3,209,106,69.66666667,1.5215311
1679,7/13/2002,8/1/2002,20,4761,1420,238.05,5.965133375
1681,8/3/2002,9/1/2002,30,8549.7,2280,284.99,8.000280712
1683,9/3/2002,9/13/2002,11,2064.7,892,187.7,4.752264251
1685,9/15/2002,10/4/2002,20,5091,2830,254.55,11.11765861
1687,10/6/2002,10/17/2002,12,1728.9,462,144.075,3.206663196
1689,10/19/2002,11/30/2002,43,53043,5930,1233.55814,4.807231868
1691,12/2/2002,12/21/2002,20,6716.1,1450,335.805,4.317982162
1693,12/23/2002,1/10/2003,19,8314.5,1380,437.6052632,3.153526971
1695,1/12/2003,1/23/2003,12,2314,454,192.8333333,2.354364736
1697,1/25/2003,2/4/2003,11,1857.8,590,168.8909091,3.493379266
1699,2/6/2003,4/18/2003,72,15712.3,1290,218.2263889,5.911292427
